"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13274 |        166 | Analysis"
"Message",Normal," 12463 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3282 |        -15 | WriteAssemblies"
"Message",Normal,"  3026 |         28 | Reducer"
"Message",Normal,"  1743 |        -11 | Mcg"
"Message",Normal,"   788 |         71 | CreateMetadata"
"Message",Normal,"   753 |         39 | ReducedCopyPopulateTypes"
"Message",Normal,"   716 |          3 | ReducedCopyMethodBodies"
"Message",Normal,"   504 |         26 | ReducedCopyComplete"
"Message",Normal,"   470 |        -57 | LazyGenerics"
"Message",Normal,"   375 |         47 | ReducedCopyInitialize"
"Message",Normal,"   269 |         29 | ReducedCopyLateMetadata"
"Message",Normal,"   209 |        -65 | ReducedCopyEmptyTypes"
"Message",Normal,"   177 |         15 | StaticInitData"
"Message",Normal,"   169 |          5 | McgRedirect"
"Message",Normal,"   159 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   148 |          9 | McgTypeOf"
"Message",Normal,"   111 |          9 | Calli"
"Message",Normal,"    98 |          1 | McgRedirect"
"Message",Normal,"    87 |          4 | TypeofTypeHandle"
"Message",Normal,"    82 |          3 | DelegateCtorCall"
"Message",Normal,"    70 |         14 | Delegate"
"Message",Normal,"    38 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          3 | McgAccessor"
"Message",Normal,"    23 |          2 | McgFixups"
"Message",Normal,"    19 |          1 | GetType"
"Message",Normal,"    18 |          3 | ReflectionInvoke"
"Message",Normal,"    18 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    17 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          1 | ScrubOpenCalls"
"Message",Normal,"    12 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          1 | StartupCodeInjector"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     6 |          1 | EventSource"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Ausführen der ILTransformTask-Aufgabe beendet."
"Message",Low,"Die WriteLinesToFile-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""CheckSharedAssemblyClosure"" wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Das Ziel ""MergePgoCounts"" wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') wurde als ('false'=='true' and 'false'!='true') ausgewertet."
"Message",Low,"Ziel ""MDILPrepareMultiFile"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForReferences"" ist davon abhängig):"
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Generating native code"
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetBinaryForReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Source\Repos\xamarin\Xamarin\HP41CV.Xamarin\HP41CV\HP41CV.UWP\Unnamed_1"" (Ziel ""SetBinaryForAssemblies"" ist davon abhängig):"
"Message",Low,"Das Ziel ""SetBinaryForReferences"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
